[ X, Y, Z ] = 
  -1.49360144e+01,-1.33384162e+00,-3.25733396e+01,-6.40006771e+00,
  -2.76747500e+01, 2.29819150e+00,-1.66056903e+01,-1.51036509e+01,
   1.13104279e+01, 1.54187507e+01,-3.72061396e+00,-1.28951629e+01,
  -1.61400485e+01,-5.38496588e+00,-1.81183775e+01, 1.13782743e+01,
  -1.63023610e+01,-6.25905095e+00, 1.44608474e+01,-7.52560748e+00,
  -1.74119289e+01,-1.35390890e+01,-4.20755152e+00,-2.69057789e+01,
  -2.27974561e+01,-1.84483265e+01,-2.76228754e+01,-1.13909138e+01,
  -5.61823911e+00,-9.81038014e+00,-1.42433280e+01, 6.47657034e+00,
   1.43845627e+01, 5.44549669e+00,-9.42323262e+00, 7.02603037e+00,
  -1.67755278e+00, 1.05010749e+01,-1.29089250e+01,-7.61254001e+00,
   1.80897662e+01, 1.46093977e+01, 1.42116023e+01,-2.41456212e+01,
  -8.40813079e+00,-9.04140905e+00,-2.46219109e+01,-2.95258245e+01,
  -2.56529846e+01,-2.48627177e+01,-4.85459197e+00,-7.86399470e+00,
   3.60286043e+00, 4.39312728e+00, 1.20838182e+01,-1.06144092e+01,
  -1.48065502e+01,-1.82869187e+01, 1.02624777e+01,-1.03004320e+01,
   1.87819568e+00,-2.08200317e+01,-2.92828080e+01,-2.39776357e+00,
  -9.43699480e+00, 1.69770839e+01, 3.29109291e+00,-1.65600443e+01,
  -7.22850680e+00,-2.32852983e+01, 3.84055294e+00,-3.91045084e+00,
  -2.21025600e+01,-3.51797939e+00, 7.23710319e+00, 8.97462545e+00,
  -2.58237353e+01, 1.41140219e+01,-1.21430683e+01, 1.64063281e+01,
  -1.34096248e+01,-1.07248471e+01, 1.21303689e+01,-2.55150821e+01,
   8.51119329e+00,-1.27634890e+01,-1.90909477e+01,-2.25713162e+01,
   3.84276258e+00, 1.60213903e+01, 7.55861392e+00,-2.36808841e+01,
  -7.23162110e+00, 8.26506254e+00,-8.02721188e+00,-1.93370784e+01,
  -1.52287556e+01,-4.47367306e+00,-2.36130377e+01,-1.47577899e+01,
   1.02327437e+01, 1.81407361e+01,-4.32200842e+00, 1.49743448e+01,
  -7.72388260e+00, 3.97845540e+00,-1.87197720e+01,-1.50824149e+01,
   1.70258442e+01,-2.06196068e+01, 8.64156217e+00, 7.76747710e+00,
   1.14048342e+01, 2.00245991e+01, 1.49033841e+01, 8.57592540e+00,
  -2.19518001e+01, 1.37153218e+01,-4.71227023e+00,-2.95458153e+01,
  -3.13173654e+00, 2.64093817e+00,-5.82183817e+00,-1.00174283e+00,
   1.97181555e+01, 8.40828894e+00,-2.44955610e+01,-8.75807055e+00,
  -2.43385724e+01, 5.86985195e+00, 2.54165820e-01,-6.78506541e+00,
  -2.42654021e+01,-4.25727631e+00, 1.14802141e+01,-1.24060755e+01,
  -1.44628989e+01,-2.64845380e+01, 1.35308589e+00,-1.20920983e+01,
   1.51007447e+00, 9.17726002e+00, 9.96752687e+00, 2.28579271e+01,
   1.34660768e+01,-1.42145585e+01,-6.30656610e+00,-6.70968543e+00,
  -4.49587348e+00, 6.25920910e+00,-8.13855447e+00, 1.18695713e+01,
  -1.58110640e+01, 3.00899956e+00,-1.18597298e+01, 2.09603020e+01,
   2.76819275e+00,-7.11812870e+00, 1.85841775e+01,-1.50776650e+00,
  -8.54699774e+00,-8.46850345e+00,-8.01317891e-01,-7.84054913e+00,
  -1.98621882e+01, 5.62281654e+00, 1.78014442e+01, 5.06803256e+00,
  -1.17058555e+01,-1.66097691e+01, 1.62102627e+01,-7.44054410e+00,
  -8.78559491e+00,-2.08072340e+01,-5.63625383e-01,-1.90867620e+00,
   2.02347672e+01,-1.64634283e+01,-1.78084792e+01,-2.20006202e+01,
   1.27139224e+01,-1.92373482e+01, 2.90609521e+00, 4.87910035e+00,
  -5.00722110e+00, 1.00184968e+01,-1.64558948e+01, 1.41691333e+00,
  -1.13164983e+01,-2.45315236e+01, 2.59432769e+00,-1.59781334e+00,
  -2.52486201e+01,-1.59170826e+01, 3.37927059e+00, 1.50816086e+01,
   8.75414991e+00,-2.53324383e+01, 2.33820724e+01,-5.72210795e+00,
   2.14037433e+01, 9.85306998e+00,-2.49452908e+01, 7.57015373e-01,
  -1.57760659e+01,-7.15630093e+00,-6.36603409e+00,-2.14520648e+01,
   7.09733157e+00, 7.17582586e+00, 5.58464430e+00, 1.13573190e+01,
  -1.48997711e+01, 1.29378527e+01, 8.03393912e+00, 1.30948413e+01,
   1.43560739e+01,-9.05392608e+00,-2.53462005e+01,-2.43204508e+01,
  -9.29473289e+00,-2.20281445e+01,-1.36491864e+01, 2.20179355e+01,
  -7.08624488e+00, 6.98689365e+00,-2.18765525e+00, 9.99097244e+00,
  -5.09505829e+00, 9.93065960e+00,-3.51452461e+00, 2.01201935e+00,
   1.56141921e+01, 1.35573688e+01,-4.15845075e+00, 2.29674005e+01,
   1.69271825e+00,-3.45200213e+00, 1.79796687e+01, 3.11093942e+00,
   8.40732445e+00, 1.77388619e+01, 1.44658750e+00,-1.01040859e+01,
  -9.31381901e+00,-4.25291685e+00,-1.58035902e+01,-1.43015508e+01,
  -1.27995114e+01,-1.26412605e-01, 2.05934857e+01,-8.51069465e+00,
   1.97925710e+01, 2.78852402e+00,-5.67425232e+00, 1.43338734e+01,
   2.22418658e+01, 3.10250118e+00,-1.98365330e+01,-1.54874034e+01,
   7.36781255e+00, 1.19524250e+01,-7.89871215e+00,-7.82021786e+00,
  -1.01178480e+01, 6.37234542e-01,-2.06374477e+01,-2.29367390e+00,
   2.19850872e+01, 2.34871266e+01],
 [ 1.53257785e+00, 1.41998442e+00, 1.23400314e+00, 4.60733242e+00,
   5.41208707e+00, 6.43700526e+00, 5.33367589e+00, 8.19329025e+00,
   9.25490236e+00, 1.51450424e+01, 1.49590611e+01, 1.82956964e+01,
   1.86968179e+01, 2.04556146e+01, 2.05264908e+01, 3.09958362e+01,
   3.02961400e+01, 3.31924483e+01, 3.30431609e+01, 3.33342006e+01,
   3.40655674e+01, 4.59659759e+01, 4.51928918e+01, 4.72819338e+01,
   4.74628917e+01, 4.76805436e+01, 5.08337094e+01, 5.66871554e+01,
   5.78588493e+01, 5.85902161e+01, 7.60233666e-01, 1.89523362e+00,
   2.40643689e+00, 3.24788546e+00, 3.53892518e+00, 5.81143676e+00,
   6.02908864e+00, 7.45763998e+00, 7.41843440e+00, 1.59505369e+01,
   1.60581070e+01, 1.64959224e+01, 1.81446373e+01, 1.91328616e+01,
   1.95706770e+01, 2.89392047e+01, 3.07346953e+01, 3.29338190e+01,
   3.28946134e+01, 3.30021835e+01, 3.48343680e+01, 4.44230593e+01,
   4.60717742e+01, 4.69866106e+01, 4.87087133e+01, 4.84493442e+01,
   5.05383862e+01, 5.68688533e+01, 5.85542621e+01, 5.84416686e+01,
   1.16209502e+00, 8.66031973e-01, 2.40466509e+00, 4.05337997e+00,
   2.95005061e+00, 5.25925611e+00, 6.02731684e+00, 8.15305273e+00,
   7.37996867e+00, 1.43342325e+01, 1.67902137e+01, 1.61272114e+01,
   1.86932743e+01, 1.90943958e+01, 2.08164986e+01, 2.94144539e+01,
   3.17970473e+01, 3.12441267e+01, 3.38101897e+01, 3.46149444e+01,
   3.37684725e+01, 4.38341847e+01, 4.63635538e+01, 4.60307968e+01,
   4.86335537e+01, 4.96217780e+01, 5.04999204e+01, 5.70138571e+01,
   5.62040792e+01, 5.80729576e+01, 4.26444760e-01,-1.63939850e-02,
   1.26538167e+00, 1.18815028e+01, 1.22826243e+01, 1.47752994e+01,
   2.08489090e+01, 2.13601123e+01, 2.29354393e+01, 2.68149485e+01,
   2.70692943e+01, 2.88647849e+01, 3.43512918e+01, 3.53762100e+01,
   3.80523547e+01, 4.52267820e+01, 4.56279035e+01, 4.53685344e+01,
   4.80079852e+01, 4.82256371e+01, 4.91771674e+01, 5.69020036e+01,
   5.85507185e+01, 5.70804499e+01, 4.61366885e-01,-1.81657833e-02,
   2.95153034e+00, 1.18797310e+01, 1.21340768e+01, 1.34158524e+01,
   1.96729317e+01, 2.03676046e+01, 2.34840764e+01, 2.65563193e+01,
   2.80582585e+01, 2.86795435e+01, 3.63309918e+01, 3.57046835e+01,
   3.61791928e+01, 4.38306411e+01, 4.49656411e+01, 4.54034565e+01,
   4.71622532e+01, 4.72698233e+01, 4.97258045e+01, 5.54324748e+01,
   5.65674748e+01, 5.85831289e+01,-3.84365150e-01, 8.24022655e-01,
   1.44530769e+00, 1.04835901e+01, 1.26460199e+01, 1.42947348e+01,
   2.14691621e+01, 2.24206925e+01, 2.26750383e+01, 2.68847928e+01,
   2.68455872e+01, 2.87511595e+01, 3.64759957e+01, 3.59964631e+01,
   3.59939514e+01, 4.50030749e+01, 4.48170936e+01, 4.48512759e+01,
   4.71237874e+01, 4.85890327e+01, 4.81828879e+01, 5.72653992e+01,
   5.65657030e+01, 5.68567427e+01,-9.25855619e-02, 1.11580224e+00,
   3.42718189e-01, 1.91804523e+00, 4.63088389e+00, 4.51829046e+00,
   1.24999841e+01, 1.24240846e+01, 1.30086757e+01, 2.12105329e+01,
   2.24189207e+01, 2.20127758e+01, 2.58922851e+01, 2.66236519e+01,
   2.72816308e+01, 4.11559761e+01, 4.20341186e+01, 4.34993639e+01,
   4.88390950e+01, 4.99374011e+01, 5.25034640e+01, 5.48785224e+01,
   5.72978097e+01, 5.69283588e+01,-5.71378363e-01, 1.32127453e-02,
   1.91878509e+00, 1.47594635e+00, 4.33556070e+00, 4.03949765e+00,
   1.09203736e+01, 1.19819857e+01, 1.44746608e+01, 2.05482704e+01,
   2.04356770e+01, 2.24146372e+01, 2.65876978e+01, 2.83098005e+01,
   2.73899408e+01, 4.05304076e+01, 4.19956529e+01, 4.26169379e+01,
   5.02316923e+01, 5.12566105e+01, 5.05936082e+01, 5.58307926e+01,
   5.70391804e+01, 5.82842621e+01,-6.46538008e-01, 5.61849797e-01,
   5.22644209e-01, 1.87780771e+00, 3.41644082e+00, 3.74417447e+00,
   1.04415808e+01, 1.16499686e+01, 1.38490923e+01, 2.00694776e+01,
   2.21585196e+01, 2.16055991e+01, 2.71363349e+01, 2.62898630e+01,
   2.84889867e+01, 4.04552480e+01, 4.21039629e+01, 4.23583087e+01,
   5.03766962e+01, 5.09979813e+01, 5.20595934e+01, 5.53519998e+01,
   5.59365909e+01, 5.76219997e+01,-1.38218827e+00,-6.37186979e-02,
  -2.13006056e-01, 1.08801361e+01, 1.24921570e+01, 1.17924608e+01,
   1.98108484e+01, 2.18631964e+01, 2.10901124e+01, 2.58135818e+01,
   2.71320514e+01, 2.74597850e+01, 3.34233129e+01, 3.65030908e+01,
   3.73078454e+01, 4.01599248e+01, 4.07078220e+01, 4.12924131e+01,
   4.33814551e+01, 4.53604153e+01, 4.54312914e+01, 4.62727400e+01,
   4.74077400e+01, 4.75153101e+01, 4.93108006e+01, 5.11796791e+01,
   5.11771674e+01, 5.54236159e+01, 5.72924943e+01, 5.65561042e+01,
  -2.00775677e+00,-1.27638997e+00, 1.88855303e-01, 1.05481190e+01,
   1.07657708e+01, 1.32951399e+01, 2.04328733e+01, 2.15678732e+01,
   2.11984223e+01, 2.45642166e+01, 2.53322774e+01, 2.85588309e+01,
   3.37884803e+01, 3.42262957e+01, 3.55080714e+01, 4.09654193e+01,
   4.17334800e+01, 4.32354192e+01, 4.32329076e+01, 4.55421131e+01,
   4.46589472e+01, 4.74451738e+01, 4.79196831e+01, 4.96050919e+01,
   4.86485382e+01, 4.96000686e+01, 5.22028255e+01, 5.40274750e+01,
   5.58963534e+01, 5.60406174e+01,-2.41316172e+00,-3.05683711e-02,
   1.17781943e+00, 9.81246870e+00, 1.09841626e+01, 1.29998167e+01,
   1.98439987e+01, 2.01717324e+01, 2.27744892e+01, 2.55898747e+01,
   2.76055288e+01, 2.78598746e+01, 3.30895240e+01, 3.46281571e+01,
   3.57998510e+01, 3.93491149e+01, 4.01905635e+01, 4.23529933e+01,
   4.34879932e+01, 4.33753998e+01, 4.56112175e+01, 4.50582969e+01,
   4.70372571e+01, 4.94565444e+01, 4.87568482e+01, 5.14329929e+01,
   5.01461940e+01, 5.54934601e+01, 5.72155628e+01, 5.68828059e+01,
  -1.38750367e+00,-7.66218636e-01,-1.08239681e-01, 1.29221454e+01,
   1.55982901e+01, 1.41647155e+01, 1.75747387e+01, 1.77556966e+01,
   1.81201242e+01, 2.81858364e+01, 3.02381845e+01, 2.99788154e+01,
   3.17376120e+01, 3.28359181e+01, 3.24664672e+01, 3.94574249e+01,
   4.05190370e+01, 4.12504038e+01, 4.92687913e+01, 5.07340366e+01,
   5.02911979e+01, 5.54183005e+01, 5.57093402e+01, 5.65507888e+01,
   5.84930550e+01, 5.89675644e+01, 6.10933003e+01, 6.18613610e+01,
   6.09415012e+01, 6.21498890e+01,-1.13241800e+00,-1.75872636e+00,
  -7.70502099e-01, 1.39478034e+01, 1.33948829e+01, 1.53738431e+01,
   1.72060276e+01, 1.81575580e+01, 1.77147192e+01, 2.91381067e+01,
   2.84384104e+01, 2.98669618e+01, 3.08918800e+01, 3.21736556e+01,
   3.23546136e+01, 3.98592862e+01, 4.14713072e+01, 4.15054894e+01,
   5.00742858e+01, 5.05121013e+01, 5.19406526e+01, 5.60770193e+01,
   5.53406292e+01, 5.79066921e+01, 5.69501385e+01, 5.82686080e+01,
   5.94036080e+01, 5.94744842e+01, 6.26643438e+01, 6.22215051e+01,
  -1.79468042e+00,-1.76049816e+00,-7.50893538e-02, 1.31020714e+01,
   1.53011951e+01, 1.56656227e+01, 1.66538470e+01, 1.73118259e+01,
   1.82633563e+01, 2.81822929e+01, 2.94640685e+01, 3.02688232e+01,
   3.18074563e+01, 3.22452717e+01, 3.29032506e+01, 4.05546990e+01,
   4.05154934e+01, 4.29714746e+01, 4.97422687e+01, 4.94462057e+01,
   5.18287990e+01, 5.52679812e+01, 5.54122452e+01, 5.64371634e+01,
   5.70217545e+01, 5.76430395e+01, 6.03925721e+01, 6.09037754e+01,
   6.05710184e+01, 6.36507963e+01,-3.72184337e-01, 1.93702117e+00,
   2.74177582e+00, 2.55579454e+00, 4.35128511e+00, 5.22942761e+00,
   4.82328279e+00, 6.21514021e+00, 8.63442749e+00, 1.80763431e+01,
   1.76701982e+01, 1.90620557e+01, 2.14813429e+01, 2.15522191e+01,
   2.34210975e+01, 2.93846254e+01, 3.16938309e+01, 3.04804198e+01,
   3.57542981e+01, 3.76598704e+01, 3.65932350e+01, 4.34741109e+01,
   4.57466225e+01, 4.55239473e+01, 4.99538654e+01, 5.09053957e+01,
   5.17468443e+01, 5.46431525e+01, 5.34664353e+01, 5.47482110e+01,
   5.68005590e+01, 5.72383744e+01, 5.87770076e+01,-3.73956135e-01,
  -2.29692106e-01, 1.52910455e+00, 1.56328681e+00, 5.01000394e+00,
   5.26434974e+00, 5.15175630e+00, 6.91055296e+00, 6.83465344e+00,
   1.81846530e+01, 1.78152021e+01, 1.99409380e+01, 2.06356109e+01,
   2.08165689e+01, 2.17680992e+01, 2.95663232e+01, 3.07013232e+01,
   3.10657507e+01, 3.52021174e+01, 3.61536478e+01, 3.77656687e+01,
   4.43162993e+01, 4.56347689e+01, 4.55221755e+01, 5.07593599e+01,
   5.17475841e+01, 5.10845818e+01, 5.38708084e+01, 5.47122569e+01,
   5.61775022e+01, 5.61016027e+01, 5.67962756e+01, 5.92155628e+01,
   4.31538380e-01, 6.85884179e-01, 2.29790514e+00, 3.43290510e+00,
   4.49451721e+00, 4.67547516e+00, 6.50765967e+00, 7.38580216e+00,
   7.16312696e+00, 1.65316547e+01, 1.81436756e+01, 2.02694115e+01,
   1.98632667e+01, 2.15119816e+01, 2.19131031e+01, 2.93076940e+01,
   2.94886519e+01, 3.23849602e+01, 3.43196915e+01, 3.54546914e+01,
   3.83876936e+01, 4.47548546e+01, 4.48257308e+01, 4.56671794e+01,
   4.98769339e+01, 5.07183825e+01, 5.19634642e+01, 5.43093636e+01,
   5.39399127e+01, 5.43043403e+01, 5.68337094e+01, 5.82255668e+01,
   5.82964430e+01, 2.82990888e-01, 5.37336687e-01, 5.71518946e-01,
   7.30561919e+00, 1.00551518e+01, 9.64900695e+00, 1.31982709e+01,
   1.51038432e+01, 1.56517404e+01, 2.33398826e+01, 2.46216583e+01,
   2.57199643e+01, 3.02232702e+01, 3.10647188e+01, 3.16860038e+01,
   3.44280014e+01, 3.70307583e+01, 3.83125340e+01, 3.88237372e+01,
   3.90780830e+01, 4.08001858e+01, 4.43494497e+01, 4.58880828e+01,
   4.53351623e+01, 5.25095896e+01, 5.29107111e+01, 5.47428956e+01,
  -8.92986457e-01, 7.92422352e-01, 1.66113991e-01, 8.40466509e+00,
   8.29207165e+00, 1.08214407e+01, 1.37836018e+01, 1.48452139e+01,
   1.71911134e+01, 2.42921528e+01, 2.42896412e+01, 2.48008444e+01,
   2.85702719e+01, 3.01089050e+01, 3.04366386e+01, 3.58939866e+01,
   3.54511478e+01, 3.69530870e+01, 3.90054351e+01, 3.88561477e+01,
   3.93306570e+01, 4.34670237e+01, 4.49322690e+01, 4.47462877e+01,
   5.18473272e+01, 5.30557150e+01, 5.35669182e+01,-8.94758255e-01,
   3.87017397e-01, 1.15507812e+00, 7.81579052e+00, 9.86813856e+00,
   1.12599960e+01, 1.47358720e+01, 1.49535239e+01, 1.67857084e+01,
   2.32262573e+01, 2.48382782e+01, 2.46156030e+01, 2.88253576e+01,
   3.11345631e+01, 3.19393177e+01, 3.58555208e+01, 3.48622733e+01,
   3.66577638e+01, 3.76092942e+01, 3.77902521e+01, 3.85216189e+01,
   4.26579856e+01, 4.36829038e+01, 4.56985579e+01, 5.24326582e+01,
   5.40079852e+01, 5.50329034e+01, 1.30899800e-01,-5.50814811e-02,
   7.12979244e-01, 1.51773389e+00, 3.97371509e+00, 3.89781558e+00,
   5.50983654e+00, 5.32385526e+00, 5.87175245e+00, 1.41469975e+01,
   1.47682825e+01, 1.71141819e+01, 2.32978733e+01, 2.32586677e+01,
   2.47239130e+01, 2.78328498e+01, 3.02154432e+01, 3.08000343e+01,
   3.37988893e+01, 3.57411556e+01, 3.72797887e+01, 4.13060736e+01,
   4.04962957e+01, 4.35393796e+01, 4.31699287e+01, 4.56259099e+01,
   4.50729894e+01, 5.21006410e+01, 5.42630709e+01, 5.33065172e+01,
  -2.37811231e-01,-3.50404666e-01, 3.07574289e-01, 1.11232894e+00,
   3.45822837e+00, 5.07024933e+00, 5.61814651e+00, 4.99183815e+00,
   6.82402266e+00, 1.45121649e+01, 1.46564289e+01, 1.50575504e+01,
   2.21585899e+01, 2.36972230e+01, 2.36947113e+01, 2.80879355e+01,
   3.03604471e+01, 3.17523045e+01, 3.45309960e+01, 3.65099562e+01,
   3.63239749e+01, 4.08639748e+01, 4.06779935e+01, 4.18496874e+01,
   4.44891382e+01, 4.35325845e+01, 4.60252596e+01, 5.28694416e+01,
   5.40411355e+01, 5.54696869e+01,-9.28073364e-02, 5.65171619e-01,
  -2.44428189e-02, 2.79847761e+00, 2.83265987e+00, 2.53659682e+00,
   4.88249625e+00, 6.16427190e+00, 6.71216909e+00, 1.38499025e+01,
   1.59022505e+01, 1.63033720e+01, 2.14963275e+01, 2.32918181e+01,
   2.34727760e+01, 2.89668179e+01, 2.96614907e+01, 3.02827758e+01,
   3.33183247e+01, 3.53339789e+01, 3.71294694e+01, 3.98347731e+01,
   4.07129156e+01, 4.10773432e+01, 4.34966304e+01, 4.37876702e+01,
   4.54730790e+01, 5.27575881e+01, 5.37825063e+01, 5.54312211e+01,
  -3.51436598e-01,-7.94275343e-01, 5.97582079e-01, 1.33711097e+01,
   1.44694157e+01, 1.60080488e+01, 2.21550463e+01, 2.41707004e+01,
   2.37278617e+01, 2.86348007e+01, 2.88524526e+01, 3.15285974e+01,
   3.45274524e+01, 3.50019618e+01, 3.73111673e+01, 4.31646133e+01,
   4.37858984e+01, 4.47741226e+01, 5.20586317e+01, 5.26799168e+01,
   5.30443443e+01,-9.40311170e-01, 6.71709792e-01, 9.99443438e-01,
   1.29290108e+01, 1.36603776e+01, 1.63365223e+01, 2.20064988e+01,
   2.29213352e+01, 2.32857628e+01, 2.82660897e+01, 2.91809261e+01,
   3.13066620e+01, 3.33514751e+01, 3.42663115e+01, 3.50343722e+01,
   4.37132504e+01, 4.30502481e+01, 4.51759840e+01, 5.21669417e+01,
   5.26414510e+01, 5.44002477e+01,-2.26306421e+00,-3.57491859e-01,
  -2.97582137e-02, 1.20832788e+01, 1.44658721e+01, 1.52339328e+01,
   2.09039093e+01, 2.23691546e+01, 2.43481148e+01, 2.88881146e+01,
   2.95460936e+01, 2.87730095e+01, 3.52210934e+01, 3.47048668e+01,
   3.70874601e+01, 4.33812333e+01, 4.25714553e+01, 4.48806608e+01,
   5.09175765e+01, 5.23461279e+01, 5.33710460e+01,-2.70516309e+00,
  -2.49181887e-01, 7.39042378e-01, 1.64038549e+01, 1.76856306e+01,
   1.73161797e+01, 1.97354670e+01, 2.04668338e+01, 2.17119155e+01,
   2.86661793e+01, 2.84435041e+01, 2.85877681e+01, 3.25773591e+01,
   3.43361557e+01, 3.46638894e+01, 4.19850924e+01, 4.48080128e+01,
   4.42917862e+01, 5.19065406e+01, 5.24177439e+01, 5.40297649e+01,
  -2.04644426e+00,-2.87647609e-01, 3.39211313e-03, 1.60351439e+01,
   1.77205527e+01, 1.85986952e+01, 1.86695714e+01, 2.10521647e+01,
   2.09395713e+01, 2.75635898e+01, 2.96526317e+01, 2.98702836e+01,
   3.40800381e+01, 3.55452834e+01, 3.56895474e+01, 4.19833206e+01,
   4.30082388e+01, 4.42533205e+01, 5.05470937e+01, 5.16087058e+01,
   5.26703179e+01,-1.97482822e+00, 7.75198261e-02,-4.38706765e-01,
   1.67672506e+01, 1.68748207e+01, 1.74227179e+01, 1.94383720e+01,
   2.08302294e+01, 2.08277177e+01, 2.65343881e+01, 2.77427759e+01,
   2.99052057e+01, 3.40782663e+01, 3.40390608e+01, 3.50272850e+01,
   4.17980792e+01, 4.33367123e+01, 4.32241189e+01, 5.10590368e+01,
   5.32948545e+01, 5.43564666e+01]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
