                              LISTING FROM CATALOG -- CATALOG.Z110.MAS
 NONVSAM ------- SYS1.ZOSR18.SIATPNL0
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 NONVSAM ------- SYS1.ZOSR18.SIATTBL0
 NONVSAM ------- SYS1.ZOSR19.HELP
 NONVSAM ------- SYS1.ZOSR19.MIGLIB
 NONVSAM ------- SYS1.ZOSR19.PARMLIB
 NONVSAM ------- SYS1.ZOSR19.SBLSCLI0
 NONVSAM ------- SYS1.ZOSR19.SBLSKEL0
 NONVSAM ------- SYS1.ZOSR19.SBLSMSG0
 NONVSAM ------- SYS1.ZOSR19.SBLSPNL0
 NONVSAM ------- SYS1.ZOSR19.SBLSTBL0
 NONVSAM ------- SYS1.ZOSR19.SHASMIG
 NONVSAM ------- SYS1.ZOSR19.SHASPNL0
 NONVSAM ------- SYS1.ZOSR19.SIATCLI0
 NONVSAM ------- SYS1.ZOSR19.SIATMIG
 NONVSAM ------- SYS1.ZOSR19.SIATMSG0
 NONVSAM ------- SYS1.ZOSR19.SIATPNL0
 NONVSAM ------- SYS1.ZOSR19.SIATTBL0
 ALIAS --------- TCPIP
 NONVSAM ------- TEST.DEV1.ARCHDEF
 NONVSAM ------- TEST.DEV1.LIST
 NONVSAM ------- TEST.DEV1.LMAP
 NONVSAM ------- TEST.DEV1.LOAD
 NONVSAM ------- TEST.DEV1.OBJ
 NONVSAM ------- TEST.DEV1.SOURCE
 NONVSAM ------- TEST.DEV2.ARCHDEF
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 NONVSAM ------- TEST.DEV2.LIST
 NONVSAM ------- TEST.DEV2.LMAP
 NONVSAM ------- TEST.DEV2.LOAD
 NONVSAM ------- TEST.DEV2.OBJ
 NONVSAM ------- TEST.DEV2.SOURCE
 NONVSAM ------- TEST.PROJDEFS.ASMLIST
 NONVSAM ------- TEST.PROJDEFS.DATASETS
 NONVSAM ------- TEST.PROJDEFS.LKEDLIST
 NONVSAM ------- TEST.PROJDEFS.LOAD
 NONVSAM ------- TEST.PROJDEFS.OBJ
 NONVSAM ------- TEST.PROJDEFS.SOURCE
  NONVSAM ------- TEST.RELEASE.ARCHDEF
 NONVSAM ------- TEST.RELEASE.LIST
 NONVSAM ------- TEST.RELEASE.LMAP
 NONVSAM ------- TEST.RELEASE.LOAD
 NONVSAM ------- TEST.RELEASE.OBJ
 NONVSAM ------- TEST.RELEASE.SOURCE
 NONVSAM ------- TEST.TEST.ARCHDEF
 NONVSAM ------- TEST.TEST.LIST
 NONVSAM ------- TEST.TEST.LMAP
 NONVSAM ------- TEST.TEST.LOAD
 NONVSAM ------- TEST.TEST.OBJ
 NONVSAM ------- TEST.TEST.SOURCE
 ALIAS --------- TWS830
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 NONVSAM ------- USER.CLIST
 NONVSAM ------- USER.IMS1010.MLPA
 NONVSAM ------- USER.ISPF.ISPPROF
 NONVSAM ------- USER.ISPPLIB
 NONVSAM ------- USER.LINKLIB
 NONVSAM ------- USER.LPALIB
 NONVSAM ------- USER.PARMLIB
 NONVSAM ------- USER.PROCLIB
 NONVSAM ------- USER.VTAM.SOURCE
 NONVSAM ------- USER.VTAMLIB
 NONVSAM ------- USER.VTAMLST
 NONVSAM ------- USER.WLM.INPUT
 USERCATALOG --- USERCAT.Z110.CICS
 USERCATALOG --- USERCAT.Z110.DB2V8
 USERCATALOG --- USERCAT.Z110.DB2V9
 USERCATALOG --- USERCAT.Z110.IMS10
 USERCATALOG --- USERCAT.Z110.PRODS
 USERCATALOG --- USERCAT.Z110.WAS
 ALIAS --------- WAS610
 ALIAS --------- WPS601
 CLUSTER ------- ZFS.ADCD.DEV
    DATA ------- ZFS.ADCD.DEV.DATA
 CLUSTER ------- ZFS.ADCD.VAR
    DATA ------- ZFS.ADCD.VAR.DATA
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 CLUSTER ------- ZFS.ADCD.VARWBEM
    DATA ------- ZFS.ADCD.VARWBEM.DATA
 CLUSTER ------- ZFS.Z110.VERSION.ZFS
  DATA ------- ZFS.Z110.VERSION.ZFS.DATA

